fetch_time,market_id,market_title,market_end_date,market_volume,market_liquidity,outcome_name,outcome_price,outcome_probability,outcome_volume
2025-04-10 22:09:00.735402,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,71542.85714285714,48571.428571428565,0-99,0.03170085769042443,3.1700857690424433,7142.857142857142
2025-04-10 22:09:00.735402,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,71542.85714285714,48571.428571428565,100-199,0.1440261483241235,14.40261483241235,18514.285714285714
2025-04-11 22:09:00.735409,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,53657.142857142855,36428.57142857143,0-99,0.07803081364153412,7.803081364153412,5357.142857142857
2025-04-11 22:09:00.735409,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,53657.142857142855,36428.57142857143,100-199,0.07678030616034813,7.678030616034813,13885.714285714284
2025-04-11 22:09:00.735409,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,53657.142857142855,36428.57142857143,200-299,0.392965315215156,39.2965315215156,20485.714285714286
2025-04-11 22:09:00.735409,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,53657.142857142855,36428.57142857143,300-399,0.2760097128430963,27.60097128430963,7800.0
2025-04-11 22:09:00.735409,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,53657.142857142855,36428.57142857143,400+,0.1762138521398656,17.62138521398656,6128.571428571428
2025-04-12 22:09:00.735416,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,35771.42857142857,24285.714285714283,400+,0.14938735242077358,14.938735242077358,4085.7142857142853
2025-04-12 22:09:00.735416,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,35771.42857142857,24285.714285714283,200-299,0.45870564934906477,45.870564934906476,13657.142857142857
2025-04-12 22:09:00.735416,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,35771.42857142857,24285.714285714283,300-399,0.3027079549901102,30.270795499011022,5200.0
2025-04-12 22:09:00.735416,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,35771.42857142857,24285.714285714283,0-99,0.024440184695013835,2.4440184695013834,3571.428571428571
2025-04-12 22:09:00.735416,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,35771.42857142857,24285.714285714283,100-199,0.06475885854503766,6.475885854503765,9257.142857142857
2025-04-13 22:09:00.735423,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,17885.714285714286,12142.857142857141,0-99,0.01077871377024676,1.077871377024676,1785.7142857142856
2025-04-13 22:09:00.735423,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,17885.714285714286,12142.857142857141,100-199,0.09936991520263438,9.936991520263438,4628.571428571428
2025-04-13 22:09:00.735423,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,17885.714285714286,12142.857142857141,200-299,0.4686528907923772,46.86528907923772,6828.571428571428
2025-04-13 22:09:00.735423,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,17885.714285714286,12142.857142857141,300-399,0.26802340166546423,26.802340166546422,2600.0
2025-04-13 22:09:00.735423,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,17885.714285714286,12142.857142857141,400+,0.15317507856927742,15.317507856927742,2042.8571428571427
2025-04-14 22:09:00.735431,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,300-399,0.17,17.0,18200.0
2025-04-14 22:09:00.735431,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,0-99,0.08,8.0,12500.0
2025-04-14 22:09:00.735431,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,100-199,0.23,23.0,32400.0
2025-04-14 22:09:00.735431,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,200-299,0.42,42.0,47800.0
2025-04-14 22:09:00.735431,elon-musk-of-tweets-april-11-18-628?tid=1744647093443,How many tweets will Elon Musk post from April 11-18?,2025-04-18T23:59:59Z,125200.0,85000.0,400+,0.10,10.0,14300.0
